Marca_Temporal;ID;Sexo;Edad;P_1;P_2;P_3;P_4;P_5;P_6;P_7;P_8;SUMA;CLUSTER;NIVEL_SATISFACCION
09/25/2024  15:58:08;20200310;Femenino;23;1;2;2;1;1;3;4;3;17;3;SATISFACCIÓN MEDIA
09/25/2024  16:00:22;20200323;Femenino;23;1;2;2;1;1;1;4;3;15;2;SATISFACCIÓN BAJA
09/25/2024  16:02:42;20210824;Maculino;21;1;3;2;1;3;1;3;3;17;3;SATISFACCIÓN MEDIA
09/25/2024  16:44:30;20171126;Maculino;27;2;2;2;2;2;3;3;4;20;1;SATISFACCIÓN ALTA
09/25/2024  16:57:01;20180994;Maculino;25;2;2;2;1;2;1;3;3;16;3;SATISFACCIÓN MEDIA
09/25/2024  17:23:14;20181184;Femenino;26;1;1;2;2;3;4;2;5;20;1;SATISFACCIÓN ALTA
09/25/2024  21:28:17;20180257;Femenino;25;1;2;1;1;2;2;4;3;16;3;SATISFACCIÓN MEDIA
09/26/2024 21:22:18;20200339;Maculino;23;2;3;4;2;2;3;3;4;23;1;SATISFACCIÓN ALTA
09/26/2024 23:34:44;20210850;Maculino;21;2;3;3;3;3;3;4;5;26;1;SATISFACCIÓN ALTA
09/27/2024 01:01:07;20200340;Femenino;23;2;2;3;3;3;3;4;4;24;1;SATISFACCIÓN ALTA
09/27/2024 03:34:40;20200317;Femenino;23;1;1;2;1;1;1;4;2;13;2;SATISFACCIÓN BAJA
09/27/2024 09:20:26;20210706;Femenino;22;1;2;1;1;3;4;3;3;18;3;SATISFACCIÓN MEDIA
09/27/2024 09:26:20;20201408;Femenino;23;2;2;1;1;3;3;2;3;17;3;SATISFACCIÓN MEDIA
09/27/2024 13:48:53;20190526;Femenino;24;1;1;1;1;3;3;3;2;15;2;SATISFACCIÓN BAJA
09/27/2024 15:10:54;20230176;Femenino;21;1;2;2;2;3;1;3;3;17;3;SATISFACCIÓN MEDIA
09/27/2024 16:30:12;20200077;Femenino;21;1;2;1;2;3;1;2;2;14;2;SATISFACCIÓN BAJA
09/27/2024 21:39:35;20200341;Femenino;23;2;3;2;2;3;1;2;3;18;3;SATISFACCIÓN MEDIA
09/27/2024 22:02:11;20200293;Maculino;23;2;3;2;3;2;4;3;4;23;1;SATISFACCIÓN ALTA
09/28/2024 04:21:30;20220816;Maculino;21;3;2;2;3;1;3;4;2;20;1;SATISFACCIÓN ALTA
09/28/2024 04:39:07;20210835;Femenino;24;2;2;3;3;3;2;3;4;22;1;SATISFACCIÓN ALTA
09/28/2024 05:20:12;20220760;Femenino;22;2;2;2;3;3;3;4;3;22;1;SATISFACCIÓN ALTA
09/28/2024 08:09:48;20220790;Maculino;22;2;3;1;2;1;2;3;5;19;3;SATISFACCIÓN MEDIA
09/28/2024 08:59:21;20211821;Maculino;23;2;3;2;3;2;1;3;5;21;1;SATISFACCIÓN ALTA
09/28/2024 10:16:01;20211823;Femenino;21;2;3;3;2;1;1;2;5;19;3;SATISFACCIÓN MEDIA
09/28/2024 12:30:34;20220817;Femenino;24;3;3;1;2;3;1;3;3;19;3;SATISFACCIÓN MEDIA
09/28/2024 13:02:36;20200375;Femenino;21;2;2;2;1;3;2;4;5;21;1;SATISFACCIÓN ALTA
09/28/2024 17:11:42;20211792;Femenino;20;1;1;2;3;3;4;4;3;21;1;SATISFACCIÓN ALTA
09/28/2024 23:17:12;20210872;Maculino;22;2;2;1;3;2;2;2;4;18;3;SATISFACCIÓN MEDIA
09/28/2024 23:50:53;20201401;Femenino;23;3;1;3;4;2;3;3;5;24;1;SATISFACCIÓN ALTA
09/29/2024 01:10:40;20211831;Maculino;23;2;3;1;2;2;3;4;5;22;1;SATISFACCIÓN ALTA
09/29/2024 10:22:34;20211851;Maculino;24;2;2;1;3;2;4;2;3;19;3;SATISFACCIÓN MEDIA
09/29/2024 14:22:10;20220827;Maculino;20;2;2;3;2;3;1;4;5;22;1;SATISFACCIÓN ALTA
09/29/2024 18:59:39;20211842;Maculino;21;1;2;2;2;1;2;3;3;16;3;SATISFACCIÓN MEDIA
09/29/2024 21:08:30;20220768;Femenino;24;2;2;1;2;2;2;4;5;20;1;SATISFACCIÓN ALTA
09/29/2024 21:51:37;20210851;Femenino;24;2;2;2;2;2;3;3;5;21;1;SATISFACCIÓN ALTA
09/29/2024 22:15:00;20211010;Maculino;23;2;2;1;1;2;3;2;3;16;3;SATISFACCIÓN MEDIA
09/30/2024 01:37:11;20200542;Femenino;21;1;2;2;1;1;1;2;2;12;2;SATISFACCIÓN BAJA
09/30/2024 03:50:09;20220812;Femenino;23;2;2;1;2;2;3;4;3;19;3;SATISFACCIÓN MEDIA
09/30/2024 05:08:50;20220750;Femenino;20;2;3;3;2;2;3;4;3;22;1;SATISFACCIÓN ALTA
09/30/2024 06:09:24;20211815;Maculino;23;3;3;2;1;2;3;2;3;19;3;SATISFACCIÓN MEDIA
09/30/2024 09:09:38;20220744;Femenino;20;2;2;3;3;2;2;4;3;21;1;SATISFACCIÓN ALTA
09/30/2024 10:35:26;20221374;Maculino;20;3;2;1;1;2;4;4;3;20;1;SATISFACCIÓN ALTA
09/30/2024 10:37:21;20211803;Femenino;22;1;1;2;2;1;3;2;5;17;3;SATISFACCIÓN MEDIA
09/30/2024 10:57:44;20220813;Femenino;24;1;2;1;2;3;2;4;3;18;3;SATISFACCIÓN MEDIA
09/30/2024 12:45:43;20220719;Maculino;21;2;2;3;1;2;3;2;4;19;3;SATISFACCIÓN MEDIA
09/30/2024 18:28:46;20210631;Maculino;20;1;2;2;3;2;1;2;3;16;3;SATISFACCIÓN MEDIA
09/30/2024 18:55:08;20200338;Maculino;21;2;3;3;3;3;2;4;3;23;1;SATISFACCIÓN ALTA
10/01/2024 21:05:25;20210811;Femenino;22;1;2;2;3;3;1;3;4;19;3;SATISFACCIÓN MEDIA
10/01/2024 22:42:30;20211819;Femenino;23;2;2;1;2;1;2;3;4;17;3;SATISFACCIÓN MEDIA
10/02/2024 04:55:31;20210863;Maculino;23;2;2;3;3;2;3;4;2;21;1;SATISFACCIÓN ALTA
10/02/2024 05:15:23;20210880;Maculino;22;1;1;2;2;3;2;3;5;19;3;SATISFACCIÓN MEDIA
10/02/2024 06:32:21;20210845;Femenino;24;2;2;2;3;3;3;3;3;21;1;SATISFACCIÓN ALTA
10/02/2024 10:14:37;20210827;Maculino;24;1;2;1;1;2;1;2;4;14;2;SATISFACCIÓN BAJA
10/02/2024 10:24:23;20220807;Maculino;20;2;1;2;3;2;4;2;2;18;3;SATISFACCIÓN MEDIA
10/02/2024 12:10:03;20211834;Femenino;22;2;2;1;1;3;2;2;4;17;3;SATISFACCIÓN MEDIA
10/02/2024 19:35:59;20200330;Maculino;21;2;2;2;2;2;4;4;4;22;1;SATISFACCIÓN ALTA
10/03/2024 01:01:47;20210840;Maculino;21;2;2;2;3;3;1;2;2;17;3;SATISFACCIÓN MEDIA
10/03/2024 02:55:34;20210853;Femenino;23;3;2;3;2;2;3;2;3;20;1;SATISFACCIÓN ALTA
10/03/2024 07:15:59;20220793;Femenino;24;2;3;1;1;2;4;3;5;21;1;SATISFACCIÓN ALTA
10/03/2024 09:05:03;20210797;Maculino;24;1;2;3;1;2;2;2;4;17;3;SATISFACCIÓN MEDIA
10/03/2024 19:21:28;20211790;Maculino;23;2;1;2;2;2;3;2;3;17;3;SATISFACCIÓN MEDIA
10/03/2024 21:56:50;20211847;Femenino;22;2;2;1;3;1;1;2;3;15;2;SATISFACCIÓN BAJA
10/03/2024 23:26:22;20211849;Femenino;23;3;3;1;3;2;2;3;3;20;1;SATISFACCIÓN ALTA
10/03/2024 23:33:02;20220747;Maculino;21;3;2;3;1;3;3;4;5;24;1;SATISFACCIÓN ALTA
10/04/2024 06:40:54;20221371;Maculino;22;2;3;3;2;1;3;4;2;20;1;SATISFACCIÓN ALTA
10/04/2024 06:45:59;20211830;Maculino;20;2;2;3;2;2;1;4;4;20;1;SATISFACCIÓN ALTA
10/04/2024 10:39:26;20210836;Femenino;20;2;3;3;1;1;3;4;2;19;3;SATISFACCIÓN MEDIA
10/04/2024 12:07:14;20210831;Femenino;20;1;2;1;1;2;4;3;5;19;3;SATISFACCIÓN MEDIA
10/04/2024 12:10:31;20211777;Maculino;24;1;2;1;2;3;2;4;2;17;3;SATISFACCIÓN MEDIA
45569.532407407409;20210839;Maculino;22;2;3;2;3;3;4;3;2;22;1;SATISFACCIÓN ALTA
45569.602141203701;20201411;Femenino;23;2;2;2;3;3;2;3;4;21;1;SATISFACCIÓN ALTA
45569.772858796299;20210810;Maculino;23;2;2;3;2;2;3;2;5;21;1;SATISFACCIÓN ALTA
